version 2
instanceKlass jdk/internal/loader/BuiltinClassLoader
ciInstanceKlass java/security/SecureClassLoader 1 1 102 10 7 12 1 1 1 7 1 10 12 1 9 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 7 1 10 12 1 7 1 10 12 1 11 7 12 1 1 1 7 1 11 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciMethod java/security/SecureClassLoader getProtectionDomain (Ljava/security/CodeSource;)Ljava/security/ProtectionDomain; 876 0 6723 0 -1
ciMethod java/security/SecureClassLoader defineClass (Ljava/lang/String;Ljava/nio/ByteBuffer;Ljava/security/CodeSource;)Ljava/lang/Class; 0 0 71 0 -1
ciMethod java/security/SecureClassLoader defineClass (Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class; 1106 0 6627 0 0
ciInstanceKlass java/util/jar/Manifest 1 1 339 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 7 1 10 9 12 1 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 7 1 11 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 11 7 1 10 12 1 10 12 1 1 11 12 1 1 10 12 1 11 12 1 1 11 7 12 1 1 1 11 7 12 1 1 11 12 1 1 100 1 10 12 1 8 1 11 12 1 7 1 10 12 1 1 11 12 1 10 12 1 10 12 1 10 7 12 1 1 1 8 1 10 12 1 1 10 9 7 12 1 1 1 10 12 1 1 10 7 12 1 10 12 1 10 12 1 9 100 12 1 1 1 8 1 10 12 1 8 1 8 1 7 1 10 12 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 1 8 1 10 10 12 1 1 8 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 11 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 11 10 12 1 11 10 12 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/jar/Manifest getMainAttributes ()Ljava/util/jar/Attributes; 256 0 128 0 -1
ciMethod java/util/jar/Manifest getAttributes (Ljava/lang/String;)Ljava/util/jar/Attributes; 1024 0 18889 0 -1
ciMethod java/util/jar/Manifest <init> (Ljava/util/jar/JarVerifier;Ljava/io/InputStream;Ljava/lang/String;)V 86 0 319 0 0
ciMethod java/util/jar/Manifest <init> (Ljava/io/InputStream;Ljava/lang/String;)V 68 0 139 0 0
ciMethod java/util/jar/Manifest read (Ljava/io/InputStream;Ljava/lang/String;)V 512 28 393 0 -1
ciMethod java/util/jar/Manifest parseName ([BI)Ljava/lang/String; 28 0 7067 0 -1
ciInstanceKlass java/io/File 1 1 649 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 7 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 100 1 10 10 7 12 1 1 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 100 1 8 1 10 12 1 10 12 1 8 1 10 12 1 8 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 10 12 1 10 12 1 10 12 7 1 8 1 10 10 12 1 10 12 1 8 1 10 12 1 7 1 10 10 12 1 1 10 12 1 10 12 1 7 1 10 7 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 8 1 10 12 1 100 1 7 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 10 12 1 1 10 12 1 1 7 1 10 11 100 12 1 1 1 11 7 12 1 1 11 12 1 11 12 1 1 100 1 10 12 1 10 10 10 7 1 11 7 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 8 1 10 10 12 1 1 10 12 1 1 7 1 5 0 8 1 8 1 8 1 10 7 12 1 1 10 12 1 1 100 1 8 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 10 12 1 1 10 7 12 1 1 1 8 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 8 7 1 7 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 100 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/io/File FS Ljava/io/FileSystem; java/io/WinNTFileSystem
staticfield java/io/File separatorChar C 92
staticfield java/io/File separator Ljava/lang/String; "\"
staticfield java/io/File pathSeparatorChar C 59
staticfield java/io/File pathSeparator Ljava/lang/String; ";"
staticfield java/io/File UNSAFE Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/io/File PATH_OFFSET J 16
staticfield java/io/File PREFIX_LENGTH_OFFSET J 12
staticfield java/io/File $assertionsDisabled Z 1
ciMethod java/io/File getPath ()Ljava/lang/String; 256 0 128 0 0
ciMethod java/io/File exists ()Z 512 0 1946 0 0
ciMethod java/io/File getCanonicalPath ()Ljava/lang/String; 210 0 103 0 -1
ciMethod java/io/File getCanonicalFile ()Ljava/io/File; 166 0 81 0 0
ciMethod java/io/File <init> (Ljava/lang/String;I)V 518 0 1566 0 -1
ciMethod java/io/File <init> (Ljava/io/File;Ljava/lang/String;)V 512 0 5410 0 1984
ciMethod java/io/File isInvalid ()Z 512 0 6401 0 -1
ciInstanceKlass java/io/ByteArrayInputStream 1 1 117 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 3 10 100 1 10 100 12 1 1 1 9 12 1 1 100 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/io/ByteArrayInputStream $assertionsDisabled Z 1
ciMethod java/io/ByteArrayInputStream <init> ([B)V 14 0 496 0 0
instanceKlass java/nio/CharBuffer
instanceKlass java/nio/IntBuffer
instanceKlass java/nio/LongBuffer
instanceKlass java/nio/ByteBuffer
ciInstanceKlass java/nio/Buffer 1 1 256 100 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 100 1 7 1 10 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 8 1 9 12 1 1 100 1 8 1 10 12 1 8 1 8 1 9 12 10 12 1 8 1 8 1 8 1 10 12 1 8 1 8 1 8 1 100 1 10 100 1 10 100 1 10 9 12 1 1 10 7 12 1 1 1 100 1 10 12 1 1 10 12 1 10 100 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 7 1 10 10 12 1 1 7 1 10 10 7 12 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1
staticfield java/nio/Buffer UNSAFE Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/nio/Buffer SCOPED_MEMORY_ACCESS Ljdk/internal/misc/ScopedMemoryAccess; jdk/internal/misc/ScopedMemoryAccess
staticfield java/nio/Buffer IOOBE_FORMATTER Ljava/util/function/BiFunction; jdk/internal/util/Preconditions$4
staticfield java/nio/Buffer $assertionsDisabled Z 1
ciInstanceKlass java/util/Objects 1 1 184 10 7 12 1 1 1 100 1 8 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 7 1 10 10 12 1 1 10 7 12 1 1 10 12 1 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 10 11 100 12 1 1 1 100 1 10 10 12 1 8 1 10 12 1 8 1 100 1 11 12 1 1 8 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/util/Preconditions 1 1 194 10 7 12 1 1 1 11 7 12 1 1 1 11 100 12 1 1 1 7 1 100 1 10 7 12 1 1 1 10 12 1 8 1 7 1 10 7 12 1 1 1 10 12 1 1 8 1 8 1 10 7 12 1 1 7 1 10 12 1 8 1 10 7 12 1 1 1 8 1 10 12 1 1 10 12 1 1 11 12 1 8 1 8 1 11 12 1 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 7 1 10 10 12 1 1 9 12 1 1 7 1 10 9 12 1 7 1 10 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/util/Preconditions SIOOBE_FORMATTER Ljava/util/function/BiFunction; jdk/internal/util/Preconditions$4
staticfield jdk/internal/util/Preconditions AIOOBE_FORMATTER Ljava/util/function/BiFunction; jdk/internal/util/Preconditions$4
staticfield jdk/internal/util/Preconditions IOOBE_FORMATTER Ljava/util/function/BiFunction; jdk/internal/util/Preconditions$4
ciMethod java/util/Objects equals (Ljava/lang/Object;Ljava/lang/Object;)Z 544 0 79637 0 -1
ciMethod java/util/Objects requireNonNull (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 526 0 83623 0 -1
ciMethod java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 552 0 540239 0 -1
instanceKlass com/android/build/gradle/internal/dsl/decorator/LockableList
instanceKlass sun/security/jca/ProviderList$ServiceList
instanceKlass com/google/protobuf/AbstractProtobufList
instanceKlass org/jetbrains/kotlin/com/intellij/util/SmartList
instanceKlass org/jetbrains/kotlin/utils/SmartList
instanceKlass kotlin/collections/AbstractMutableList
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/UnmodifiableLazyStringList
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/LazyStringArrayList
instanceKlass kotlin/reflect/jvm/internal/impl/utils/SmartList
instanceKlass org/gradle/internal/collections/ImmutableFilteredList
instanceKlass com/google/common/primitives/Ints$IntArrayAsList
instanceKlass java/util/Collections$CopiesList
instanceKlass groovy/lang/EmptyRange
instanceKlass groovy/lang/ObjectRange
instanceKlass groovy/lang/IntRange
instanceKlass groovy/lang/Tuple
instanceKlass sun/security/jca/ProviderList$3
instanceKlass java/util/AbstractSequentialList
instanceKlass org/gradle/internal/classpath/DefaultClassPath$ImmutableUniqueList
instanceKlass java/util/Collections$SingletonList
instanceKlass java/util/Vector
instanceKlass java/util/Arrays$ArrayList
instanceKlass org/gradle/internal/classpath/DefaultClassPath$ImmutableUniqueList
instanceKlass java/util/ArrayList$SubList
instanceKlass java/util/Collections$EmptyList
instanceKlass java/util/ArrayList
ciInstanceKlass java/util/AbstractList 1 1 218 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 1 11 100 12 1 1 1 11 12 1 1 11 12 1 10 7 12 1 1 1 10 12 1 11 12 1 11 12 1 11 12 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 11 7 1 11 7 1 10 12 1 100 1 10 12 1 10 12 1 1 7 1 100 1 10 12 1 100 1 10 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 8 1 100 1 8 1 8 1 8 1 10 7 1 11 10 10 12 1 11 12 1 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass java/util/List 1 1 251 10 100 12 1 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 100 12 1 1 11 12 1 1 11 12 1 1 10 7 12 1 1 1 7 1 100 1 10 12 1 1 100 1 10 7 12 1 1 1 11 12 1 1 11 12 1 11 12 1 100 1 10 12 1 11 12 1 1 11 12 1 1 11 12 1 10 100 12 1 1 1 9 7 12 1 1 1 7 1 10 12 10 12 1 7 1 10 12 1 1 10 12 1 10 12 1 1 11 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass java/util/SequencedCollection 1 1 109 100 1 10 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1
ciInstanceKlass java/util/Collection 1 1 115 11 7 12 1 1 1 7 1 11 7 12 1 1 1 10 7 12 1 1 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 10 100 12 1 1 1 11 12 1 10 7 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/Iterable 1 1 62 10 7 12 1 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 7 12 1 1 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/List add (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/List iterator ()Ljava/util/Iterator; 0 0 1 0 -1
instanceKlass com/google/common/collect/ImmutableCollection
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ImmutableList
instanceKlass com/google/common/cache/LocalCache$Values
instanceKlass com/google/common/collect/Collections2$FilteredCollection
instanceKlass org/gradle/execution/plan/DefaultExecutionPlan$NodeMapping
instanceKlass com/google/common/collect/AbstractMultimap$Values
instanceKlass it/unimi/dsi/fastutil/ints/AbstractIntCollection
instanceKlass com/google/common/collect/AbstractMultiset
instanceKlass it/unimi/dsi/fastutil/objects/AbstractReferenceCollection
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$1
instanceKlass org/gradle/api/internal/DefaultDomainObjectCollection
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection
instanceKlass java/util/TreeMap$Values
instanceKlass com/google/common/collect/ImmutableCollection
instanceKlass java/util/IdentityHashMap$Values
instanceKlass java/util/LinkedHashMap$LinkedValues
instanceKlass java/util/AbstractQueue
instanceKlass java/util/HashMap$Values
instanceKlass java/util/ArrayDeque
instanceKlass java/util/AbstractSet
instanceKlass java/util/ImmutableCollections$AbstractImmutableCollection
instanceKlass java/util/AbstractList
ciInstanceKlass java/util/AbstractCollection 1 1 160 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 7 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 10 11 12 1 11 7 1 10 12 1 10 12 1 10 7 12 1 1 1 11 8 1 7 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/AbstractCollection <init> ()V 568 0 236290 0 0
ciMethod java/util/AbstractList <init> ()V 514 0 107281 0 0
ciInstanceKlass java/lang/AssertionStatusDirectives 0 0 24 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/net/www/ParseUtil 1 1 517 7 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 5 0 5 0 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 7 1 3 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 9 100 12 1 1 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 9 12 1 1 100 1 10 10 12 1 1 10 12 1 1 100 1 10 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 8 1 10 12 1 1 10 12 10 10 12 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 7 1 8 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 8 1 10 12 1 5 0 5 0 10 12 1 1 10 12 1 1 5 0 5 0 8 1 5 0 5 0 8 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 5 0 5 0 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 8 1 10 12 1 10 7 12 1 1 10 12 1 1 10 12 1 1 1 1 1 5 0 1 1 1 1 5 0 1 1 5 0 1 1 5 0 1 1 1 5 0 1 5 0 1 5 0 1 1 5 0 1 5 0 1 5 0 1 1 1 1 5 0 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/net/www/ParseUtil HEX_UPPERCASE Ljava/util/HexFormat; java/util/HexFormat
staticfield sun/net/www/ParseUtil $assertionsDisabled Z 1
instanceKlass com/android/build/gradle/internal/dsl/AgpDslLockedException
instanceKlass com/google/common/cache/CacheLoader$InvalidCacheLoadException
instanceKlass com/google/common/util/concurrent/UncheckedExecutionException
instanceKlass com/google/protobuf/UninitializedMessageException
instanceKlass com/google/gson/JsonParseException
instanceKlass com/android/builder/errors/EvalIssueException
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/RuntimeExceptionWithAttachments
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiInvalidElementAccessException
instanceKlass org/jetbrains/kotlin/com/intellij/util/IncorrectOperationException
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/project/IndexNotReadyException
instanceKlass org/jetbrains/kotlin/com/intellij/diagnostic/ImplementationConflictException
instanceKlass java/util/EmptyStackException
instanceKlass org/jetbrains/kotlin/lexer/KotlinLexerException
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/ProcessCanceledException
instanceKlass org/gradle/kotlin/dsl/execution/UnexpectedBlock
instanceKlass org/gradle/api/tasks/StopExecutionException
instanceKlass org/jetbrains/kotlin/utils/KotlinExceptionWithAttachments
instanceKlass org/jetbrains/kotlin/gradle/tasks/FailedCompilationException
instanceKlass org/gradle/workers/internal/DefaultWorkerExecutor$WorkExecutionException
instanceKlass org/jetbrains/kotlin/statistics/MetricValueValidationFailed
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/UninitializedMessageException
instanceKlass kotlin/reflect/jvm/internal/impl/utils/WrappedValues$WrappedProcessCanceledException
instanceKlass org/gradle/util/internal/ConfigureUtil$IncompleteInputException
instanceKlass org/gradle/workers/internal/WorkSerializationException
instanceKlass org/gradle/internal/resource/transport/http/HttpErrorStatusCodeException
instanceKlass org/gradle/internal/reflect/UnsupportedPropertyValueException
instanceKlass org/gradle/model/internal/manage/schema/extract/InvalidManagedModelElementTypeException
instanceKlass org/gradle/api/internal/NoFactoryRegisteredForTypeException
instanceKlass org/gradle/api/internal/NullNamingPropertyException
instanceKlass org/gradle/api/internal/NoNamingPropertyException
instanceKlass org/gradle/internal/locking/InvalidLockFileException
instanceKlass org/gradle/internal/locking/MissingLockStateException
instanceKlass org/gradle/internal/execution/OutputSnapshotter$OutputFileSnapshottingException
instanceKlass org/gradle/cache/internal/btree/CorruptedCacheException
instanceKlass org/gradle/internal/execution/InputFingerprinter$InputFingerprintingException
instanceKlass org/gradle/internal/execution/InputFingerprinter$InputFileFingerprintingException
instanceKlass org/gradle/kotlin/dsl/support/ScriptCompilationException
instanceKlass java/time/DateTimeException
instanceKlass java/nio/file/FileSystemNotFoundException
instanceKlass java/nio/file/FileSystemAlreadyExistsException
instanceKlass org/codehaus/groovy/vmplugin/v9/ClassFindFailedException
instanceKlass org/codehaus/groovy/control/ConfigurationException
instanceKlass org/w3c/dom/DOMException
instanceKlass groovy/lang/StringWriterIOException
instanceKlass java/lang/IllegalCallerException
instanceKlass java/lang/reflect/MalformedParameterizedTypeException
instanceKlass org/gradle/api/internal/attributes/AttributeMatchException
instanceKlass org/gradle/cli/CommandLineArgumentException
instanceKlass org/gradle/internal/tools/api/ApiClassExtractionException
instanceKlass groovy/lang/GroovyRuntimeException
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildActionFailureException
instanceKlass org/gradle/tooling/internal/protocol/test/InternalTestExecutionException
instanceKlass kotlin/NoWhenBranchMatchedException
instanceKlass kotlin/KotlinNothingValueException
instanceKlass org/gradle/internal/snapshot/impl/IsolationException
instanceKlass org/gradle/internal/snapshot/ValueSnapshottingException
instanceKlass org/apache/tools/ant/BuildException
instanceKlass org/gradle/api/internal/provider/AbstractProperty$PropertyQueryException
instanceKlass java/util/ConcurrentModificationException
instanceKlass java/lang/TypeNotPresentException
instanceKlass org/gradle/internal/reflect/NoSuchPropertyException
instanceKlass org/gradle/internal/typeconversion/TypeConversionException
instanceKlass com/google/common/util/concurrent/UncheckedExecutionException
instanceKlass com/google/common/cache/CacheLoader$InvalidCacheLoadException
instanceKlass org/gradle/internal/work/NoAvailableWorkerLeaseException
instanceKlass org/gradle/launcher/daemon/server/BadlyFormedRequestException
instanceKlass java/security/ProviderException
instanceKlass org/gradle/internal/remote/internal/MessageIOException
instanceKlass org/gradle/cache/InsufficientLockModeException
instanceKlass org/gradle/cache/LockTimeoutException
instanceKlass org/gradle/cache/internal/locklistener/GracefullyStoppedException
instanceKlass org/gradle/launcher/daemon/registry/DaemonRegistry$EmptyRegistryException
